13 Hours: The Secret Soldiers of Benghazi,tt4172430,tt4172430
1917,tt8579674,tt8579674
21 & Over,tt1711425,tt1711425
21 Bridges,tt8688634,tt8688634
21 Jump Street,tt1232829,tt1232829
22 Jump Street,tt2294449,tt2294449
300: Rise of an Empire,tt1253863,tt1253863
47 Meters Down,tt2932536,tt2932536
47 Ronin,tt1335975,tt1335975
A Christmas Story,tt10326928,tt10326928
A Cure for Wellness,tt4731136,tt4731136
A Glitch in the Matrix,tt9847360,tt9847360
A Good Day to Die Hard,tt1606378,tt1606378
A Haunting in Venice,tt22687790,tt22687790
A Nightmare on Elm Street,tt1179056,tt1179056
A Quiet Place,tt6644200,tt6644200
A Simple Favor,tt7040874,tt7040874
A Star Is Born,tt1517451,tt1517451
Abraham Lincoln: Vampire Hunter,tt1611224,tt1611224
Ad Astra,tt2935510,tt2935510
Admission,tt1814621,tt1814621
Alien: Covenant,tt2316204,tt2316204
American Hustle,tt1800241,tt1800241
Anchorman 2: The Legend Continues,tt1229340,tt1229340
Anna,tt1715336,tt1715336
Annabelle,tt3322940,tt3322940
Annabelle: Creation,tt5140878,tt5140878
Annihilation,tt2798920,tt2798920
Antebellum,tt10065694,tt10065694
Aquaman,tt8457394,tt8457394
Arrival,tt2543164,tt2543164
Arthur Christmas,tt1430607,tt1430607
"As Above, So Below",tt2870612,tt2870612
Avengers: Age of Ultron,tt2395427,tt2395427
Avengers: Endgame,tt4154796,tt4154796
Baby Driver,tt3890160,tt3890160
Bad Words,tt2170299,tt2170299
Barbie,tt1517268,tt1517268
Battleship,tt1440129,tt1440129
Baywatch,tt1469304,tt1469304
Beauty and the Beast,tt2771200,tt2771200
Big Eyes,tt1126590,tt1126590
Big Hero 6,tt2245084,tt2245084
Birdman,tt5130912,tt5130912
Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,tt7713068,tt7713068
Black Mass,tt1355683,tt1355683
Blackhat,tt2717822,tt2717822
Blockers,tt2531344,tt2531344
Bohemian Rhapsody,tt1727824,tt1727824
Book Club,tt18260564,tt18260564
Boyhood,tt1065073,tt1065073
Brahms: The Boy II,tt9173418,tt9173418
Bridge of Spies,tt3682448,tt3682448
Brightburn,tt7752126,tt7752126
Bros,tt9731598,tt9731598
Bullet Train,tt33452974,tt33452974
Bumblebee,tt4701182,tt4701182
Buried,tt1462758,tt1462758
Cadillac Records,tt1042877,tt1042877
Call Me By Your Name,tt5726616,tt5726616
Captain America: Civil War,tt3498820,tt3498820
Captain America: The Winter Soldier,tt1843866,tt1843866
Captain Marvel,tt4154664,tt4154664
Captain Phillips,tt1535109,tt1535109
Captive,tt8273104,tt8273104
Carrie,tt1939659,tt1939659
Chaos Walking,tt2076822,tt2076822
Chef,tt2883512,tt2883512
Clue,tt23379618,tt23379618
Colossal,tt4680182,tt4680182
Contagion,tt1598778,tt1598778
Contraband,tt1524137,tt1524137
Countdown,tt10039344,tt10039344
Crank: High Voltage,tt1121931,tt1121931
Crawl,tt8364368,tt8364368
Criminal,tt3014866,tt3014866
Crimson Peak,tt2554274,tt2554274
Crypto,tt8563452,tt8563452
Daddy's Home,tt1528854,tt1528854
Daddy's Home 2,tt5657846,tt5657846
Dark Web: Cicada 3301,tt8110246,tt8110246
Darkest Hour,tt4555426,tt4555426
Dawn of the Planet of the Apes,tt2103281,tt2103281
Deadpool,tt1431045,tt1431045
Deadpool & Wolverine,tt6263850,tt6263850
Death on the Nile,tt7657566,tt7657566
Death Race 2,tt1500491,tt1500491
Deepwater Horizon,tt1860357,tt1860357
Despicable Me 2,tt1690953,tt1690953
Dirty Dancing,tt5262792,tt5262792
Divergent,tt1840309,tt1840309
Django Unchained,tt1853728,tt1853728
Doctor Strange,tt1211837,tt1211837
Dolittle,tt6673612,tt6673612
Don Jon,tt2229499,tt2229499
Downsizing,tt1389072,tt1389072
Dr. Seuss' the Lorax,tt1482459,tt1482459
Dredd,tt1343727,tt1343727
Drinking Buddies,tt2265398,tt2265398
Due Date,tt1231583,tt1231583
Dumb and Dumber To,tt2096672,tt2096672
Dumb Money,tt13957560,tt13957560
Dune,tt1160419,tt1160419
Dungeons & Dragons Honor Among Thieves,tt2906216,tt2906216
Earth: One Amazing Day,tt6238896,tt6238896
