932,X-Men,tt0120903
933,X-Men Origins: Wolverine,tt0458525
938,X-Men: The Last Stand,tt0376994
939,X2: X-Men United,tt0290334
940,xXx,tt0295701
942,Zodiac,tt0443706
944,Zoolander No. 2 (The Magnum Edition),
945,Sunshine,
946,The Fugitive,
947,Close Encounters of the Third Kind,
948,The Green Mile,
949,Paddington,
950,Knock at the Cabin,
951,Scarface,
952,Gladiator II,
953,Oppenheimer,
954,American Gangster,
955,Fall,
956,The Ministry of Ungentlemanly Warfare,
957,Ford v Ferrari,
958,Clear and Present Danger,
959,The Sum of All Fears,
960,The Hunt for Red October,
961,Abduction,
962,Alice in Wonderland,
963,Alien,
964,All the Money in the World,
965,Annabelle Comes Home,
966,Apollo 13,
967,Arthur,
968,Atomic Blonde,
969,Back to Black,
970,A Bad Moms Christmas,
971,Mystic River,tt0327056
973,Ant-Man,tt0478970
976,Dirty Harry,tt0066999
977,Hanni & Nanni 4,
978,Hanni & Nanni 4,
979,Hanni & Nanni 4,
980,Hanni & Nanni 4,
2,12 Angry Men,tt0050083
5,2001: A Space Odyssey,tt0062622
8,21 Grams,tt0315733
11,300,tt0416449
13,3:10 to Yuma,tt0050086
16,A Christmas Carol,tt0291816
19,A Date With Judy,tt0040271
20,A Ghost Story,tt0100625
24,A Knight's Tale,tt0183790
25,A League of Their Own,tt0104694
26,A Million Ways to Die In the West,
31,A Walk Among the Tombstones,tt0365907
36,Aliens,tt0090605
38,American Pie,tt0163651
40,Angel Heart,tt0092563
46,Apocalypse Now (Final Cut),tt0078788
51,Austin Powers In Goldmember,tt0295178
52,Austin Powers: International Man of Mystery,tt0118655
53,Avatar,tt0499549
57,Back to the Future,tt0088763
58,Back to the Future Part II,tt0096874
59,Back to the Future Part III,tt0099088
62,Basic Instinct,tt0103772
63,Batman,tt0096895
64,Batman Begins,tt0372784
65,Batman Returns,tt0103776
69,Behind Enemy Lines,tt0159273
70,Beverly Hills Cop,tt0086960
73,Big Trouble In Little China,tt0090728
77,Black Swan,tt0947798
79,Blair Witch,tt0185937
81,Blow,tt0221027
83,Bombshell,tt0023825
87,Braveheart,tt0112573
88,Breakfast At Tiffany's,tt0054698
89,Bridesmaids,
96,By the Light of the Silvery Moon,tt0045586
97,Scenes by the Sea: Takeshi Kitano,tt0314617
105,Carrie,tt0074285
107,Casablanca,tt0034583
108,Casino,tt0112641
109,Cast Away,tt0162222
111,Charlie and the Chocolate Factory,tt0367594
112,Charlie's Angels,tt0305357
114,Chicago,tt0299658
115,Child's Play,tt0068369
116,Christine,tt0051477
117,Christmas With the Kranks,tt0388419
118,Cinderella,tt0218891
119,Clerks,tt0109445
121,Clueless,tt0112697
122,Coco,tt0353313
124,Constantine,tt0360486
127,Cool Hand Luke,tt0061512
129,Cowboys & Aliens,tt0409847
130,Crank,tt0479884
132,Crash,tt0115964
136,"Crouching Tiger, Hidden Dragon",tt0190332
138,Cujo,tt0085382
141,Dallas Buyers Club,tt0790636
147,Death Becomes Her,tt0104070
150,Deep Impact,tt0120647
152,Deliver Us from Evil,tt0066040
154,Die Another Day,tt0246460
155,Die Hard,tt0095016
156,Die Hard 2: Die Harder,tt0099423
157,Die Hard: With a Vengeance,tt0112864
159,Lisa Lampanelli: Dirty Girl,tt0887148
160,Dirty Grandpa,
163,Doctor Sleep,tt0286594
168,Dr. Seuss' Horton Hears a Who!,tt0451079
169,Dr. Seuss' How the Grinch Stole Christmas,tt0060345
171,Dracula Untold,tt0829150
